MeterCode,Serial,PlantCode,DateTime,Quality,Stream,DataType,Energy,Units
214667141,214667141,ED071500133,11/09/2018 7:30,A,Q1,Export varh Total,152.5,kvarh
214667141,214667141,ED071500133,11/09/2018 8:00,A,Q1,Export varh Total,138.5,kvarh
214667141,214667141,ED071500133,11/09/2018 8:30,A,Q1,Export varh Total,171.1,kvarh
214667141,214667141,ED071500133,11/09/2018 9:00,A,Q1,Export varh Total,147.2,kvarh
214667141,214667141,ED071500133,11/09/2018 9:30,A,Q1,Export varh Total,112.1,kvarh
214667141,214667141,ED071500133,11/09/2018 10:00,A,Q1,Export varh Total,140.2,kvarh
214667141,214667141,ED071500133,11/09/2018 10:30,A,Q1,Export varh Total,149,kvarh
214667141,214667141,ED071500133,11/09/2018 11:00,A,Q1,Export varh Total,197.8,kvarh
214667141,214667141,ED071500133,11/09/2018 11:30,A,Q1,Export varh Total,152.7,kvarh
214667141,214667141,ED071500133,11/09/2018 12:00,A,Q1,Export varh Total,108.3,kvarh
214667141,214667141,ED071500133,11/09/2018 12:30,A,Q1,Export varh Total,141.2,kvarh
214667141,214667141,ED071500133,11/09/2018 13:00,A,Q1,Export varh Total,104.8,kvarh
214667141,214667141,ED071500133,11/09/2018 13:30,A,Q1,Export varh Total,180.2,kvarh
214667141,214667141,ED071500133,11/09/2018 14:00,A,Q1,Export varh Total,111.5,kvarh
214667141,214667141,ED071500133,11/09/2018 14:30,A,Q1,Export varh Total,100.2,kvarh
214667141,214667141,ED071500133,11/09/2018 15:00,A,Q1,Export varh Total,193.9,kvarh
214667141,214667141,ED071500133,11/09/2018 15:30,A,Q1,Export varh Total,114.4,kvarh
214667141,214667141,ED071500133,11/09/2018 16:00,A,Q1,Export varh Total,144.4,kvarh
214667141,214667141,ED071500133,11/09/2018 16:30,A,Q1,Export varh Total,172.6,kvarh
214667141,214667141,ED071500133,11/09/2018 17:00,A,Q1,Export varh Total,108.8,kvarh
214667141,214667141,ED071500133,11/09/2018 17:30,A,Q1,Export varh Total,112.9,kvarh
214667141,214667141,ED071500133,11/09/2018 18:00,A,Q1,Export varh Total,172.7,kvarh
214667141,214667141,ED071500133,11/09/2018 18:30,A,Q1,Export varh Total,163.1,kvarh
214667141,214667141,ED071500133,11/09/2018 19:00,A,Q1,Export varh Total,159.1,kvarh
214667141,214667141,ED071500133,11/09/2018 19:30,A,Q1,Export varh Total,136.7,kvarh
214667141,214667141,ED071500133,11/09/2018 20:00,A,Q1,Export varh Total,137,kvarh
214667141,214667141,ED071500133,11/09/2018 20:30,A,Q1,Export varh Total,189.4,kvarh
214667141,214667141,ED071500133,11/09/2018 21:00,A,Q1,Export varh Total,149.7,kvarh
214667141,214667141,ED071500133,11/09/2018 21:30,A,Q1,Export varh Total,111.9,kvarh
214667141,214667141,ED071500133,11/09/2018 22:00,A,Q1,Export varh Total,193.6,kvarh
214667141,214667141,ED071500133,11/09/2018 22:30,A,Q1,Export varh Total,157,kvarh
214667141,214667141,ED071500133,11/09/2018 23:00,A,Q1,Export varh Total,196.6,kvarh
214667141,214667141,ED071500133,11/09/2018 23:30,A,Q1,Export varh Total,127.2,kvarh
214667141,214667141,ED071500133,12/09/2018 0:00,A,Q1,Export varh Total,119.4,kvarh
214667141,214667141,ED071500133,12/09/2018 0:30,A,Q1,Export varh Total,142.1,kvarh
214667141,214667141,ED071500133,12/09/2018 1:00,A,Q1,Export varh Total,137.6,kvarh
214667141,214667141,ED071500133,12/09/2018 1:30,A,Q1,Export varh Total,159.3,kvarh
214667141,214667141,ED071500133,12/09/2018 2:00,A,Q1,Export varh Total,175.9,kvarh
214667141,214667141,ED071500133,12/09/2018 2:30,A,Q1,Export varh Total,161.3,kvarh
214667141,214667141,ED071500133,12/09/2018 3:00,A,Q1,Export varh Total,105.8,kvarh
214667141,214667141,ED071500133,12/09/2018 3:30,A,Q1,Export varh Total,146,kvarh
214667141,214667141,ED071500133,12/09/2018 4:00,A,Q1,Export varh Total,179.4,kvarh
214667141,214667141,ED071500133,12/09/2018 4:30,A,Q1,Export varh Total,143.4,kvarh
214667141,214667141,ED071500133,12/09/2018 5:00,A,Q1,Export varh Total,133,kvarh
214667141,214667141,ED071500133,12/09/2018 5:30,A,Q1,Export varh Total,133.3,kvarh
214667141,214667141,ED071500133,12/09/2018 6:00,A,Q1,Export varh Total,190,kvarh
214667141,214667141,ED071500133,12/09/2018 6:30,A,Q1,Export varh Total,160.2,kvarh
214667141,214667141,ED071500133,12/09/2018 7:00,A,Q1,Export varh Total,142.7,kvarh
214667141,214667141,ED071500133,12/09/2018 7:30,A,Q1,Export varh Total,158,kvarh
214667141,214667141,ED071500133,12/09/2018 8:00,A,Q1,Export varh Total,187,kvarh
214667141,214667141,ED071500133,12/09/2018 8:30,A,Q1,Export varh Total,147.4,kvarh
214667141,214667141,ED071500133,12/09/2018 9:00,A,Q1,Export varh Total,145,kvarh
214667141,214667141,ED071500133,12/09/2018 9:30,A,Q1,Export varh Total,118.5,kvarh
214667141,214667141,ED071500133,12/09/2018 10:00,A,Q1,Export varh Total,165.8,kvarh
214667141,214667141,ED071500133,12/09/2018 10:30,A,Q1,Export varh Total,165.9,kvarh
214667141,214667141,ED071500133,12/09/2018 11:00,A,Q1,Export varh Total,199.2,kvarh
214667141,214667141,ED071500133,12/09/2018 11:30,A,Q1,Export varh Total,146.8,kvarh
214667141,214667141,ED071500133,12/09/2018 12:00,A,Q1,Export varh Total,107.4,kvarh
214667141,214667141,ED071500133,12/09/2018 12:30,A,Q1,Export varh Total,140,kvarh
214667141,214667141,ED071500133,12/09/2018 13:00,A,Q1,Export varh Total,139.4,kvarh
214667141,214667141,ED071500133,12/09/2018 13:30,A,Q1,Export varh Total,151,kvarh
214667141,214667141,ED071500133,12/09/2018 14:00,A,Q1,Export varh Total,128.8,kvarh
214667141,214667141,ED071500133,12/09/2018 14:30,A,Q1,Export varh Total,104.2,kvarh
214667141,214667141,ED071500133,12/09/2018 15:00,A,Q1,Export varh Total,179.9,kvarh
214667141,214667141,ED071500133,12/09/2018 15:30,A,Q1,Export varh Total,181,kvarh
214667141,214667141,ED071500133,12/09/2018 16:00,A,Q1,Export varh Total,141.7,kvarh
214667141,214667141,ED071500133,12/09/2018 16:30,A,Q1,Export varh Total,129,kvarh
214667141,214667141,ED071500133,12/09/2018 17:00,A,Q1,Export varh Total,166.1,kvarh
214667141,214667141,ED071500133,12/09/2018 17:30,A,Q1,Export varh Total,112,kvarh
214667141,214667141,ED071500133,12/09/2018 18:00,A,Q1,Export varh Total,150.5,kvarh
214667141,214667141,ED071500133,12/09/2018 18:30,A,Q1,Export varh Total,104.7,kvarh
214667141,214667141,ED071500133,12/09/2018 19:00,A,Q1,Export varh Total,185.8,kvarh
214667141,214667141,ED071500133,12/09/2018 19:30,A,Q1,Export varh Total,120,kvarh
214667141,214667141,ED071500133,12/09/2018 20:00,A,Q1,Export varh Total,184.1,kvarh
214667141,214667141,ED071500133,12/09/2018 20:30,A,Q1,Export varh Total,189.2,kvarh
214667141,214667141,ED071500133,12/09/2018 21:00,A,Q1,Export varh Total,114,kvarh
214667141,214667141,ED071500133,12/09/2018 21:30,A,Q1,Export varh Total,146.5,kvarh
214667141,214667141,ED071500133,12/09/2018 22:00,A,Q1,Export varh Total,178.1,kvarh
214667141,214667141,ED071500133,12/09/2018 22:30,A,Q1,Export varh Total,196.2,kvarh
214667141,214667141,ED071500133,12/09/2018 23:00,A,Q1,Export varh Total,169.9,kvarh
214667141,214667141,ED071500133,12/09/2018 23:30,A,Q1,Export varh Total,181.6,kvarh
